CustomerID,Monetary,Recency,Frequency
17791,106.1,51,10
13184,1394.85,36,141
13824,1593.94,54,43
16692,1126.0,278,2
12778,642.26,41,40
14015,917.34,74,20
15904,164.67999999999998,30,30
16902,1706.88,138,44
16063,335.32000000000005,282,23
13104,1098.48,25,20
15696,2567.61,55,161
14576,35.400000000000006,394,1
12473,2344.4,75,144
15809,515.77,58,35
14177,533.56,108,36
13203,771.95,31,51
13518,659.4399999999998,107,38
15321,2748.3100000000004,92,95
15225,374.00000000000006,256,22
17703,798.74,57,55
13645,252.1,142,5
16226,241.2,225,7
14282,3166.12,25,142
17043,1610.06,54,92
13995,1383.4900000000002,37,85
13936,318.28,201,22
16838,530.65,219,22
14761,236.09999999999997,80,10
15032,3780.7,278,45
16688,1190.3600000000001,23,59
14638,443.6,72,16
13376,799.8600000000001,121,44
17861,2027.45,25,215
13832,52.199999999999996,41,3
17148,124.88,73,9
13149,1572.5,36,77
14639,2968.59,74,171
15835,874.79,66,46
13838,629.92,27,158
18235,1755.2800000000002,93,102
16956,308.74,39,16
13200,823.8900000000001,41,43
12574,182.45000000000002,337,10
16048,256.44000000000005,395,8
16442,594.02,23,166
15150,4997.030000000001,39,320
14844,2171.9499999999994,85,116
12729,417.01000000000005,135,25
15717,68.1,256,3
12920,161.27999999999997,39,27
14779,366.15000000000003,302,37
17884,661.0000000000001,25,107
14821,48.800000000000004,388,2
13127,226.46999999999997,99,13
12359,6205.08,79,241
14785,47.400000000000006,32,2
16597,90.04000000000002,26,7
14954,320.8399999999999,34,79
17362,292.98,261,32
12812,229.64,66,15
14606,10562.49,23,2347
16354,395.8,85,39
18241,1841.2900000000002,31,93
18069,1859.92,48,419
17274,111.98000000000002,57,27
17802,921.6400000000001,104,101
12994,878.74,26,52
18129,106.25,265,11
15852,160.70999999999998,208,22
16412,119.58,75,30
17750,1548.43,27,158
15133,574.72,149,20
17231,2495.1699999999996,34,437
14593,520.0,43,138
17619,189.17,334,65
15091,459.91,89,29
15807,846.9000000000001,72,45
16722,4381.81,39,205
16569,113.7,25,4
16735,1931.5099999999998,100,110
